superficie,habitaciones,ubicacion,antigüedad,precio
235,5,Mérida,25,241577
158,6,CDMX,50,140488
237,2,Mérida,46,194606
140,5,Monterrey,4,163088
116,3,Tijuana,29,100349
203,3,Monterrey,18,209917
158,5,Monterrey,19,166888
206,2,CDMX,45,171095
177,5,Tijuana,28,173156
111,6,Guadalajara,21,118674
159,6,Puebla,43,155380
61,6,CDMX,47,40714
60,1,CDMX,32,28574
102,6,Guadalajara,50,73366
231,2,Mérida,23,208057
89,3,Guadalajara,31,78674
183,2,Mérida,7,183343
202,3,Tijuana,31,191323
103,4,Tijuana,10,112757
220,3,CDMX,48,183713
130,5,Monterrey,22,135526
50,3,Puebla,2,72442
51,1,Mérida,7,41919
172,1,CDMX,31,138017
78,1,Tijuana,18,66420
149,2,Guadalajara,14,141213
153,6,Tijuana,5,177697
159,3,Mérida,49,125293
234,5,Monterrey,37,228161
123,5,Tijuana,21,121430
59,6,Tijuana,36,61734
60,4,Monterrey,37,45955
95,6,Mérida,15,111791
106,6,Mérida,15,123005
80,1,Monterrey,9,66445
205,6,Puebla,10,223784
231,2,Mérida,18,231048
165,4,Puebla,30,150915
157,4,Tijuana,38,129855
97,5,Mérida,31,81241
141,4,Mérida,37,120084
142,4,Monterrey,7,151151
106,1,Puebla,15,92810
102,6,Guadalajara,20,117104
188,5,Mérida,44,162020
227,2,CDMX,9,219102
247,4,Guadalajara,5,257007
121,6,Tijuana,18,129052
111,5,Puebla,42,95562
77,2,Guadalajara,35,61073
135,5,Puebla,17,151450
80,5,Monterrey,7,93629
86,2,CDMX,25,62973
230,6,Guadalajara,41,217915
107,4,Mérida,4,130943
64,4,Puebla,45,40524
142,5,CDMX,45,118620
71,4,CDMX,11,88528
69,6,Monterrey,37,66186
200,1,Monterrey,13,198255
89,5,Guadalajara,28,85998
226,3,CDMX,41,197774
156,3,Guadalajara,48,124767
232,5,Monterrey,45,204375
216,4,Guadalajara,23,208664
134,4,CDMX,21,132997
118,4,Monterrey,16,116187
179,4,Guadalajara,28,169590
111,4,CDMX,13,116079
171,3,Mérida,22,169528
71,6,Mérida,29,63156
177,1,Guadalajara,26,158012
180,2,Tijuana,16,179430
50,3,Tijuana,21,43212
190,1,Mérida,26,163427
51,5,Tijuana,22,56716
135,2,Mérida,8,134952
106,6,Puebla,37,99886
60,5,Monterrey,46,41253
147,5,Mérida,47,128376
140,4,Tijuana,12,151077
74,5,Tijuana,5,98065
102,5,Puebla,20,107683
70,1,Mérida,10,72698
74,2,Puebla,45,48391
56,6,Guadalajara,44,35302
232,3,Monterrey,46,206607
65,6,Monterrey,11,83174
50,4,Guadalajara,20,45427
116,6,Tijuana,41,108145
137,4,CDMX,37,124369
156,5,Guadalajara,4,170812
96,4,Tijuana,41,68517
165,4,Puebla,38,139050
172,1,Monterrey,34,139476
154,6,Monterrey,28,149662
197,1,Mérida,29,175360
152,2,Tijuana,2,150074
75,1,Puebla,42,44244
69,2,Tijuana,26,45765
94,4,Monterrey,42,79572
187,5,Guadalajara,36,180911
215,2,Puebla,10,220318
